car_brand,car_name,year,km_driven,fuel,transmission,price,city
Honda,Honda Cityi-VTEC CVT ZX,2018,"38,800kms",Petrol,Automatic,₹7.50 Lakh,pune
Volkswagen,Volkswagen PoloGT TDI,2013,"1,38,000kms",Diesel,Manual,₹3.25 Lakh,pune
Renault,Renault Lodgy85PS RxZ,2015,"1,19,000kms",Diesel,Manual,₹4.75 Lakh,pune
Mahindra,Mahindra XUV500AT W6 1.99 mHawk,2018,"92,000kms",Diesel,Automatic,₹8.99 Lakh,pune
Hyundai,Hyundai Creta1.6 E Plus,2018,"68,000kms",Petrol,Manual,₹6.75 Lakh,pune
Hyundai,Hyundai Creta1.6 CRDi AT S Plus,2018,"91,000kms",Diesel,Automatic,₹9.25 Lakh,pune
Maruti,Maruti SwiftVXI,2019,"55,000kms",Petrol,Manual,₹5.50 Lakh,pune
Hyundai,Hyundai VenueSX Diesel,2021,"50,090kms",Diesel,Manual,₹9.50 Lakh,pune
Toyota,Toyota YarisG CVT BSIV,2018,"33,075kms",Petrol,Automatic,₹8 Lakh,pune
Hyundai,Hyundai Verna1.6 SX,2013,"1,36,029kms",Diesel,Manual,₹3.27 Lakh,pune
Kia,Kia SeltosHTX Diesel,2020,"1,07,572kms",Diesel,Manual,₹9.79 Lakh,pune
Maruti,Maruti FRONXZeta Turbo,2023,"25,778kms",Petrol,Manual,₹8.63 Lakh,pune
Kia,Kia SeltosHTX Diesel,2021,"41,584kms",Diesel,Manual,₹11.42 Lakh,pune
Maruti,Maruti Swift DzireVXI,2014,"55,807kms",Petrol,Manual,₹3.42 Lakh,pune
Toyota,Toyota GlanzaV,2020,"58,322kms",Petrol,Manual,₹6.51 Lakh,pune
Kia,Kia SeltosHTX,2020,"35,325kms",Petrol,Manual,₹7.82 Lakh,pune
Maruti,Maruti SwiftVXI,2016,"38,443kms",Petrol,Manual,₹4.48 Lakh,pune
Maruti,Maruti Alto K10VXI,2015,"62,038kms",Petrol,Manual,₹2.48 Lakh,pune
Maruti,Maruti BalenoZeta Diesel,2018,"46,099kms",Diesel,Manual,₹4.80 Lakh,pune
Mahindra,Mahindra XUV500W9 AT,2016,"83,980kms",Diesel,Automatic,₹9.25 Lakh,pune
Maruti,Maruti CelerioVXI AMT,2015,"36,276kms",Petrol,Automatic,₹2.52 Lakh,pune
Maruti,Maruti Wagon RLXI BSVI,2015,"35,964kms",Petrol,Manual,₹2.95 Lakh,pune
Kia,Kia SonetHTX Turbo iMT,2023,"24,978kms",Petrol,Manual,₹9.64 Lakh,pune
Maruti,Maruti Alto K10VXI,2014,"36,191kms",Petrol,Manual,₹2.41 Lakh,pune
Hyundai,Hyundai EONMagna,2016,"27,936kms",Petrol,Manual,₹2.66 Lakh,pune
Kia,Kia SeltosGTX Option,2022,"23,144kms",Petrol,Manual,₹14.31 Lakh,pune
Kia,Kia SonetHTX Turbo iMT,2023,"63,146kms",Petrol,Manual,₹8.72 Lakh,pune
Hyundai,Hyundai i20Sportz 1.2,2016,"79,352kms",Petrol,Manual,₹4.99 Lakh,pune
Toyota,Toyota YarisVX CVT BSIV,2018,"50,200kms",Petrol,Automatic,₹7.45 Lakh,pune
Honda,Honda Cityi VTEC SV,2017,"61,000kms",Petrol,Manual,₹5.80 Lakh,pune
Hyundai,Hyundai SantroMagna AMT BSIV,2019,"61,000kms",Petrol,Automatic,₹4.25 Lakh,pune
Hyundai,Hyundai Grand i10AT Asta,2015,"78,000kms",Petrol,Automatic,₹4 Lakh,pune
Kia,Kia SeltosGTK,2019,"30,700kms",Petrol,Manual,₹10.25 Lakh,pune
Hyundai,Hyundai Creta1.6 VTVT AT SX Plus,2016,"80,000kms",Petrol,Automatic,₹7.70 Lakh,pune
Volkswagen,Volkswagen Polo1.2 MPI Comfortline,2017,"90,000kms",Petrol,Manual,₹3.95 Lakh,pune
Hyundai,Hyundai Creta1.6 VTVT Base,2016,"1,08,000kms",Petrol,Manual,₹5.60 Lakh,pune
Jaguar,Jaguar XFDiesel,2013,"75,000kms",Diesel,Automatic,₹12.25 Lakh,pune
Audi,Audi Q530 TDI quattro Premium,2016,"69,000kms",Diesel,Automatic,₹16.95 Lakh,pune
Hyundai,Hyundai Grand i10Sportz,2016,"81,000kms",Petrol,Manual,₹3.20 Lakh,pune
Maruti,Maruti Alto 800LXI,2019,"78,000kms",Petrol,Manual,₹3.30 Lakh,pune
Honda,Honda Cityi-VTEC CVT ZX,2018,"38,800kms",Petrol,Automatic,₹7.50 Lakh,pune
Volkswagen,Volkswagen PoloGT TDI,2013,"1,38,000kms",Diesel,Manual,₹3.25 Lakh,pune
Renault,Renault Lodgy85PS RxZ,2015,"1,19,000kms",Diesel,Manual,₹4.75 Lakh,pune
Mahindra,Mahindra XUV500AT W6 1.99 mHawk,2018,"92,000kms",Diesel,Automatic,₹8.99 Lakh,pune
Hyundai,Hyundai Creta1.6 E Plus,2018,"68,000kms",Petrol,Manual,₹6.75 Lakh,pune
Hyundai,Hyundai Creta1.6 CRDi AT S Plus,2018,"91,000kms",Diesel,Automatic,₹9.25 Lakh,pune
Maruti,Maruti SwiftVXI,2019,"55,000kms",Petrol,Manual,₹5.50 Lakh,pune
Hyundai,Hyundai VenueSX Diesel,2021,"50,090kms",Diesel,Manual,₹9.50 Lakh,pune
Toyota,Toyota YarisG CVT BSIV,2018,"33,075kms",Petrol,Automatic,₹8 Lakh,pune
Honda,Honda Cityi VTEC SV,2017,"61,000kms",Petrol,Manual,₹5.80 Lakh,pune
Hyundai,Hyundai SantroMagna AMT BSIV,2019,"61,000kms",Petrol,Automatic,₹4.25 Lakh,pune
Hyundai,Hyundai Grand i10AT Asta,2015,"78,000kms",Petrol,Automatic,₹4 Lakh,pune
Kia,Kia SeltosGTK,2019,"30,700kms",Petrol,Manual,₹10.25 Lakh,pune
Hyundai,Hyundai Creta1.6 VTVT AT SX Plus,2016,"80,000kms",Petrol,Automatic,₹7.70 Lakh,pune
Volkswagen,Volkswagen Polo1.2 MPI Comfortline,2017,"90,000kms",Petrol,Manual,₹3.95 Lakh,pune
Hyundai,Hyundai Creta1.6 VTVT Base,2016,"1,08,000kms",Petrol,Manual,₹5.60 Lakh,pune
Jaguar,Jaguar XFDiesel,2013,"75,000kms",Diesel,Automatic,₹12.25 Lakh,pune
Audi,Audi Q530 TDI quattro Premium,2016,"69,000kms",Diesel,Automatic,₹16.95 Lakh,pune
Hyundai,Hyundai Grand i10Sportz,2016,"81,000kms",Petrol,Manual,₹3.20 Lakh,pune
Maruti,Maruti Alto 800LXI,2019,"78,000kms",Petrol,Manual,₹3.30 Lakh,pune
Honda,Honda Cityi-VTEC CVT ZX,2018,"38,800kms",Petrol,Automatic,₹7.50 Lakh,pune
Volkswagen,Volkswagen PoloGT TDI,2013,"1,38,000kms",Diesel,Manual,₹3.25 Lakh,pune
Renault,Renault Lodgy85PS RxZ,2015,"1,19,000kms",Diesel,Manual,₹4.75 Lakh,pune
Mahindra,Mahindra XUV500AT W6 1.99 mHawk,2018,"92,000kms",Diesel,Automatic,₹8.99 Lakh,pune
Hyundai,Hyundai Creta1.6 E Plus,2018,"68,000kms",Petrol,Manual,₹6.75 Lakh,pune
Hyundai,Hyundai Creta1.6 CRDi AT S Plus,2018,"91,000kms",Diesel,Automatic,₹9.25 Lakh,pune
Maruti,Maruti SwiftVXI,2019,"55,000kms",Petrol,Manual,₹5.50 Lakh,pune
Hyundai,Hyundai VenueSX Diesel,2021,"50,090kms",Diesel,Manual,₹9.50 Lakh,pune
Toyota,Toyota YarisG CVT BSIV,2018,"33,075kms",Petrol,Automatic,₹8 Lakh,pune
Hyundai,Hyundai Verna1.6 SX,2013,"1,36,029kms",Diesel,Manual,₹3.27 Lakh,pune
Kia,Kia SeltosHTX Diesel,2020,"1,07,572kms",Diesel,Manual,₹9.79 Lakh,pune
Maruti,Maruti FRONXZeta Turbo,2023,"25,778kms",Petrol,Manual,₹8.63 Lakh,pune
Kia,Kia SeltosHTX Diesel,2021,"41,584kms",Diesel,Manual,₹11.42 Lakh,pune
Maruti,Maruti Swift DzireVXI,2014,"55,807kms",Petrol,Manual,₹3.42 Lakh,pune
Toyota,Toyota GlanzaV,2020,"58,322kms",Petrol,Manual,₹6.51 Lakh,pune
Kia,Kia SeltosHTX,2020,"35,325kms",Petrol,Manual,₹7.82 Lakh,pune
Maruti,Maruti SwiftVXI,2016,"38,443kms",Petrol,Manual,₹4.48 Lakh,pune
Maruti,Maruti Alto K10VXI,2015,"62,038kms",Petrol,Manual,₹2.48 Lakh,pune
Maruti,Maruti BalenoZeta Diesel,2018,"46,099kms",Diesel,Manual,₹4.80 Lakh,pune
Mahindra,Mahindra XUV500W9 AT,2016,"83,980kms",Diesel,Automatic,₹9.25 Lakh,pune
Maruti,Maruti CelerioVXI AMT,2015,"36,276kms",Petrol,Automatic,₹2.52 Lakh,pune
Maruti,Maruti Wagon RLXI BSVI,2015,"35,964kms",Petrol,Manual,₹2.95 Lakh,pune
Kia,Kia SonetHTX Turbo iMT,2023,"24,978kms",Petrol,Manual,₹9.64 Lakh,pune
Maruti,Maruti Alto K10VXI,2014,"36,191kms",Petrol,Manual,₹2.41 Lakh,pune
Hyundai,Hyundai EONMagna,2016,"27,936kms",Petrol,Manual,₹2.66 Lakh,pune
Kia,Kia SeltosGTX Option,2022,"23,144kms",Petrol,Manual,₹14.31 Lakh,pune
Kia,Kia SonetHTX Turbo iMT,2023,"63,146kms",Petrol,Manual,₹8.72 Lakh,pune
Hyundai,Hyundai i20Sportz 1.2,2016,"79,352kms",Petrol,Manual,₹4.99 Lakh,pune
Toyota,Toyota YarisVX CVT BSIV,2018,"50,200kms",Petrol,Automatic,₹7.45 Lakh,pune
Hyundai,Hyundai Verna1.6 SX,2013,"1,36,029kms",Diesel,Manual,₹3.27 Lakh,pune
Kia,Kia SeltosHTX Diesel,2020,"1,07,572kms",Diesel,Manual,₹9.79 Lakh,pune
Maruti,Maruti FRONXZeta Turbo,2023,"25,778kms",Petrol,Manual,₹8.63 Lakh,pune
Kia,Kia SeltosHTX Diesel,2021,"41,584kms",Diesel,Manual,₹11.42 Lakh,pune
Maruti,Maruti Swift DzireVXI,2014,"55,807kms",Petrol,Manual,₹3.42 Lakh,pune
Toyota,Toyota GlanzaV,2020,"58,322kms",Petrol,Manual,₹6.51 Lakh,pune
Kia,Kia SeltosHTX,2020,"35,325kms",Petrol,Manual,₹7.82 Lakh,pune
Maruti,Maruti SwiftVXI,2016,"38,443kms",Petrol,Manual,₹4.48 Lakh,pune
Maruti,Maruti Alto K10VXI,2015,"62,038kms",Petrol,Manual,₹2.48 Lakh,pune
Maruti,Maruti BalenoZeta Diesel,2018,"46,099kms",Diesel,Manual,₹4.80 Lakh,pune
Mahindra,Mahindra XUV500W9 AT,2016,"83,980kms",Diesel,Automatic,₹9.25 Lakh,pune
Maruti,Maruti CelerioVXI AMT,2015,"36,276kms",Petrol,Automatic,₹2.52 Lakh,pune
Maruti,Maruti Wagon RLXI BSVI,2015,"35,964kms",Petrol,Manual,₹2.95 Lakh,pune
Kia,Kia SonetHTX Turbo iMT,2023,"24,978kms",Petrol,Manual,₹9.64 Lakh,pune
Maruti,Maruti Alto K10VXI,2014,"36,191kms",Petrol,Manual,₹2.41 Lakh,pune
Hyundai,Hyundai EONMagna,2016,"27,936kms",Petrol,Manual,₹2.66 Lakh,pune
Kia,Kia SeltosGTX Option,2022,"23,144kms",Petrol,Manual,₹14.31 Lakh,pune
Kia,Kia SonetHTX Turbo iMT,2023,"63,146kms",Petrol,Manual,₹8.72 Lakh,pune
Hyundai,Hyundai i20Sportz 1.2,2016,"79,352kms",Petrol,Manual,₹4.99 Lakh,pune
Toyota,Toyota YarisVX CVT BSIV,2018,"50,200kms",Petrol,Automatic,₹7.45 Lakh,pune
Honda,Honda Cityi VTEC SV,2017,"61,000kms",Petrol,Manual,₹5.80 Lakh,pune
Hyundai,Hyundai SantroMagna AMT BSIV,2019,"61,000kms",Petrol,Automatic,₹4.25 Lakh,pune
Hyundai,Hyundai Grand i10AT Asta,2015,"78,000kms",Petrol,Automatic,₹4 Lakh,pune
Kia,Kia SeltosGTK,2019,"30,700kms",Petrol,Manual,₹10.25 Lakh,pune
Hyundai,Hyundai Creta1.6 VTVT AT SX Plus,2016,"80,000kms",Petrol,Automatic,₹7.70 Lakh,pune
Volkswagen,Volkswagen Polo1.2 MPI Comfortline,2017,"90,000kms",Petrol,Manual,₹3.95 Lakh,pune
Hyundai,Hyundai Creta1.6 VTVT Base,2016,"1,08,000kms",Petrol,Manual,₹5.60 Lakh,pune
Jaguar,Jaguar XFDiesel,2013,"75,000kms",Diesel,Automatic,₹12.25 Lakh,pune
Audi,Audi Q530 TDI quattro Premium,2016,"69,000kms",Diesel,Automatic,₹16.95 Lakh,pune
Hyundai,Hyundai Grand i10Sportz,2016,"81,000kms",Petrol,Manual,₹3.20 Lakh,pune
Maruti,Maruti Alto 800LXI,2019,"78,000kms",Petrol,Manual,₹3.30 Lakh,pune
Honda,Honda Cityi-VTEC CVT ZX,2018,"38,800kms",Petrol,Automatic,₹7.50 Lakh,pune
Volkswagen,Volkswagen PoloGT TDI,2013,"1,38,000kms",Diesel,Manual,₹3.25 Lakh,pune
Renault,Renault Lodgy85PS RxZ,2015,"1,19,000kms",Diesel,Manual,₹4.75 Lakh,pune
Mahindra,Mahindra XUV500AT W6 1.99 mHawk,2018,"92,000kms",Diesel,Automatic,₹8.99 Lakh,pune
Hyundai,Hyundai Creta1.6 E Plus,2018,"68,000kms",Petrol,Manual,₹6.75 Lakh,pune
Hyundai,Hyundai Creta1.6 CRDi AT S Plus,2018,"91,000kms",Diesel,Automatic,₹9.25 Lakh,pune
Maruti,Maruti SwiftVXI,2019,"55,000kms",Petrol,Manual,₹5.50 Lakh,pune
Hyundai,Hyundai VenueSX Diesel,2021,"50,090kms",Diesel,Manual,₹9.50 Lakh,pune
Toyota,Toyota YarisG CVT BSIV,2018,"33,075kms",Petrol,Automatic,₹8 Lakh,pune
Honda,Honda CityZX MT Diesel,2023,"39,715kms",Diesel,Manual,₹12.80 Lakh,pune
Maruti,Maruti Swift DzireVXI,2014,"20,967kms",Petrol,Manual,₹4.03 Lakh,pune
Hyundai,Hyundai VenueSX Opt Turbo,2022,"20,177kms",Petrol,Manual,₹8.39 Lakh,pune
Skoda,Skoda Rapid1.5 TDI AT Ambition,2016,"81,017kms",Diesel,Automatic,₹5.89 Lakh,pune
Mahindra,Mahindra XUV500W9,2017,"89,675kms",Diesel,Manual,₹8.52 Lakh,pune
Ford,Ford Ecosport1.5 TDCi Ambiente BSIV,2017,"66,734kms",Diesel,Manual,₹5.20 Lakh,pune
Maruti,Maruti Vitara BrezzaZDi,2017,"77,164kms",Diesel,Manual,₹6.79 Lakh,pune
Maruti,Maruti SwiftVXI,2015,"59,505kms",Petrol,Manual,₹4.03 Lakh,pune
Hyundai,Hyundai VenueSX Opt Turbo DCT Special Edition,2021,"46,345kms",Petrol,Automatic,₹8.99 Lakh,pune
Renault,Renault DusterRXZ Turbo CVT,2021,"23,223kms",Petrol,Automatic,₹9.18 Lakh,pune
Kia,Kia SeltosHTX,2021,"41,933kms",Petrol,Manual,₹8.31 Lakh,pune
Renault,Renault KigerRXZ Turbo CVT,2023,"23,453kms",Petrol,Automatic,₹8.47 Lakh,pune
Kia,Kia SeltosHTX,2022,"18,668kms",Petrol,Manual,₹8.55 Lakh,pune
Maruti,Maruti Swift DzireVXI,2014,"55,807kms",Petrol,Manual,₹3.42 Lakh,pune
Toyota,Toyota GlanzaV,2020,"58,322kms",Petrol,Manual,₹6.51 Lakh,pune
Hyundai,Hyundai Xcent1.2 Kappa S Option,2014,"96,000kms",Petrol,Manual,₹4 Lakh,pune
Volkswagen,Volkswagen Polo1.5 TDI Highline,2015,"84,000kms",Diesel,Manual,₹4.65 Lakh,pune
Renault,Renault PulsePetrol RxL,2014,"1,00,660kms",Petrol,Manual,₹2.65 Lakh,pune
Volkswagen,Volkswagen Vento1.2 TSI Highline AT,2014,"61,000kms",Petrol,Automatic,₹4.40 Lakh,pune
Maruti,Maruti SwiftVVT VXI,2014,"74,000kms",Petrol,Manual,₹4 Lakh,pune
Honda,Honda CityZX MT Diesel,2023,"39,715kms",Diesel,Manual,₹12.80 Lakh,pune
Maruti,Maruti Swift DzireVXI,2014,"20,967kms",Petrol,Manual,₹4.03 Lakh,pune
Hyundai,Hyundai VenueSX Opt Turbo,2022,"20,177kms",Petrol,Manual,₹8.39 Lakh,pune
Skoda,Skoda Rapid1.5 TDI AT Ambition,2016,"81,017kms",Diesel,Automatic,₹5.89 Lakh,pune
Mahindra,Mahindra XUV500W9,2017,"89,675kms",Diesel,Manual,₹8.52 Lakh,pune
Ford,Ford Ecosport1.5 TDCi Ambiente BSIV,2017,"66,734kms",Diesel,Manual,₹5.20 Lakh,pune
Maruti,Maruti Vitara BrezzaZDi,2017,"77,164kms",Diesel,Manual,₹6.79 Lakh,pune
Maruti,Maruti SwiftVXI,2015,"59,505kms",Petrol,Manual,₹4.03 Lakh,pune
Hyundai,Hyundai VenueSX Opt Turbo DCT Special Edition,2021,"46,345kms",Petrol,Automatic,₹8.99 Lakh,pune
Renault,Renault DusterRXZ Turbo CVT,2021,"23,223kms",Petrol,Automatic,₹9.18 Lakh,pune
Kia,Kia SeltosHTX,2021,"41,933kms",Petrol,Manual,₹8.31 Lakh,pune
Renault,Renault KigerRXZ Turbo CVT,2023,"23,453kms",Petrol,Automatic,₹8.47 Lakh,pune
Kia,Kia SeltosHTX,2022,"18,668kms",Petrol,Manual,₹8.55 Lakh,pune
Maruti,Maruti Swift DzireVXI,2014,"55,807kms",Petrol,Manual,₹3.42 Lakh,pune
Toyota,Toyota GlanzaV,2020,"58,322kms",Petrol,Manual,₹6.51 Lakh,pune
Hyundai,Hyundai Xcent1.2 Kappa S Option,2014,"96,000kms",Petrol,Manual,₹4 Lakh,pune
Volkswagen,Volkswagen Polo1.5 TDI Highline,2015,"84,000kms",Diesel,Manual,₹4.65 Lakh,pune
Renault,Renault PulsePetrol RxL,2014,"1,00,660kms",Petrol,Manual,₹2.65 Lakh,pune
Volkswagen,Volkswagen Vento1.2 TSI Highline AT,2014,"61,000kms",Petrol,Automatic,₹4.40 Lakh,pune
Maruti,Maruti SwiftVVT VXI,2014,"74,000kms",Petrol,Manual,₹4 Lakh,pune
Honda,Honda Cityi VTEC SV,2017,"61,000kms",Petrol,Manual,₹5.80 Lakh,pune
Hyundai,Hyundai SantroMagna AMT BSIV,2019,"61,000kms",Petrol,Automatic,₹4.25 Lakh,pune
Hyundai,Hyundai Grand i10AT Asta,2015,"78,000kms",Petrol,Automatic,₹4 Lakh,pune
Kia,Kia SeltosGTK,2019,"30,700kms",Petrol,Manual,₹10.25 Lakh,pune
Hyundai,Hyundai Creta1.6 VTVT AT SX Plus,2016,"80,000kms",Petrol,Automatic,₹7.70 Lakh,pune
Volkswagen,Volkswagen Polo1.2 MPI Comfortline,2017,"90,000kms",Petrol,Manual,₹3.95 Lakh,pune
Hyundai,Hyundai Creta1.6 VTVT Base,2016,"1,08,000kms",Petrol,Manual,₹5.60 Lakh,pune
Jaguar,Jaguar XFDiesel,2013,"75,000kms",Diesel,Automatic,₹12.25 Lakh,pune
Audi,Audi Q530 TDI quattro Premium,2016,"69,000kms",Diesel,Automatic,₹16.95 Lakh,pune
Hyundai,Hyundai Grand i10Sportz,2016,"81,000kms",Petrol,Manual,₹3.20 Lakh,pune
Maruti,Maruti Alto 800LXI,2019,"78,000kms",Petrol,Manual,₹3.30 Lakh,pune
Honda,Honda Cityi-VTEC CVT ZX,2018,"38,800kms",Petrol,Automatic,₹7.50 Lakh,pune
Volkswagen,Volkswagen PoloGT TDI,2013,"1,38,000kms",Diesel,Manual,₹3.25 Lakh,pune
Renault,Renault Lodgy85PS RxZ,2015,"1,19,000kms",Diesel,Manual,₹4.75 Lakh,pune
Mahindra,Mahindra XUV500AT W6 1.99 mHawk,2018,"92,000kms",Diesel,Automatic,₹8.99 Lakh,pune
Hyundai,Hyundai Creta1.6 E Plus,2018,"68,000kms",Petrol,Manual,₹6.75 Lakh,pune
Hyundai,Hyundai Creta1.6 CRDi AT S Plus,2018,"91,000kms",Diesel,Automatic,₹9.25 Lakh,pune
Maruti,Maruti SwiftVXI,2019,"55,000kms",Petrol,Manual,₹5.50 Lakh,pune
Hyundai,Hyundai VenueSX Diesel,2021,"50,090kms",Diesel,Manual,₹9.50 Lakh,pune
Toyota,Toyota YarisG CVT BSIV,2018,"33,075kms",Petrol,Automatic,₹8 Lakh,pune
Honda,Honda Cityi VTEC SV,2017,"61,000kms",Petrol,Manual,₹5.80 Lakh,pune
Hyundai,Hyundai SantroMagna AMT BSIV,2019,"61,000kms",Petrol,Automatic,₹4.25 Lakh,pune
Hyundai,Hyundai Grand i10AT Asta,2015,"78,000kms",Petrol,Automatic,₹4 Lakh,pune
Kia,Kia SeltosGTK,2019,"30,700kms",Petrol,Manual,₹10.25 Lakh,pune
Hyundai,Hyundai Creta1.6 VTVT AT SX Plus,2016,"80,000kms",Petrol,Automatic,₹7.70 Lakh,pune
Volkswagen,Volkswagen Polo1.2 MPI Comfortline,2017,"90,000kms",Petrol,Manual,₹3.95 Lakh,pune
Hyundai,Hyundai Creta1.6 VTVT Base,2016,"1,08,000kms",Petrol,Manual,₹5.60 Lakh,pune
Jaguar,Jaguar XFDiesel,2013,"75,000kms",Diesel,Automatic,₹12.25 Lakh,pune
Audi,Audi Q530 TDI quattro Premium,2016,"69,000kms",Diesel,Automatic,₹16.95 Lakh,pune
Hyundai,Hyundai Grand i10Sportz,2016,"81,000kms",Petrol,Manual,₹3.20 Lakh,pune
Maruti,Maruti Alto 800LXI,2019,"78,000kms",Petrol,Manual,₹3.30 Lakh,pune
Honda,Honda Cityi-VTEC CVT ZX,2018,"38,800kms",Petrol,Automatic,₹7.50 Lakh,pune
Volkswagen,Volkswagen PoloGT TDI,2013,"1,38,000kms",Diesel,Manual,₹3.25 Lakh,pune
Renault,Renault Lodgy85PS RxZ,2015,"1,19,000kms",Diesel,Manual,₹4.75 Lakh,pune
Mahindra,Mahindra XUV500AT W6 1.99 mHawk,2018,"92,000kms",Diesel,Automatic,₹8.99 Lakh,pune
Hyundai,Hyundai Creta1.6 E Plus,2018,"68,000kms",Petrol,Manual,₹6.75 Lakh,pune
Hyundai,Hyundai Creta1.6 CRDi AT S Plus,2018,"91,000kms",Diesel,Automatic,₹9.25 Lakh,pune
Maruti,Maruti SwiftVXI,2019,"55,000kms",Petrol,Manual,₹5.50 Lakh,pune
Hyundai,Hyundai VenueSX Diesel,2021,"50,090kms",Diesel,Manual,₹9.50 Lakh,pune
Toyota,Toyota YarisG CVT BSIV,2018,"33,075kms",Petrol,Automatic,₹8 Lakh,pune
Honda,Honda Cityi VTEC SV,2017,"61,000kms",Petrol,Manual,₹5.80 Lakh,pune
Hyundai,Hyundai SantroMagna AMT BSIV,2019,"61,000kms",Petrol,Automatic,₹4.25 Lakh,pune
Hyundai,Hyundai Grand i10AT Asta,2015,"78,000kms",Petrol,Automatic,₹4 Lakh,pune
Kia,Kia SeltosGTK,2019,"30,700kms",Petrol,Manual,₹10.25 Lakh,pune
Hyundai,Hyundai Creta1.6 VTVT AT SX Plus,2016,"80,000kms",Petrol,Automatic,₹7.70 Lakh,pune
Volkswagen,Volkswagen Polo1.2 MPI Comfortline,2017,"90,000kms",Petrol,Manual,₹3.95 Lakh,pune
Hyundai,Hyundai Creta1.6 VTVT Base,2016,"1,08,000kms",Petrol,Manual,₹5.60 Lakh,pune
Jaguar,Jaguar XFDiesel,2013,"75,000kms",Diesel,Automatic,₹12.25 Lakh,pune
Audi,Audi Q530 TDI quattro Premium,2016,"69,000kms",Diesel,Automatic,₹16.95 Lakh,pune
Hyundai,Hyundai Grand i10Sportz,2016,"81,000kms",Petrol,Manual,₹3.20 Lakh,pune
Maruti,Maruti Alto 800LXI,2019,"78,000kms",Petrol,Manual,₹3.30 Lakh,pune
Honda,Honda Cityi-VTEC CVT ZX,2018,"38,800kms",Petrol,Automatic,₹7.50 Lakh,pune
Volkswagen,Volkswagen PoloGT TDI,2013,"1,38,000kms",Diesel,Manual,₹3.25 Lakh,pune
Renault,Renault Lodgy85PS RxZ,2015,"1,19,000kms",Diesel,Manual,₹4.75 Lakh,pune
Mahindra,Mahindra XUV500AT W6 1.99 mHawk,2018,"92,000kms",Diesel,Automatic,₹8.99 Lakh,pune
Hyundai,Hyundai Creta1.6 E Plus,2018,"68,000kms",Petrol,Manual,₹6.75 Lakh,pune
Hyundai,Hyundai Creta1.6 CRDi AT S Plus,2018,"91,000kms",Diesel,Automatic,₹9.25 Lakh,pune
Maruti,Maruti SwiftVXI,2019,"55,000kms",Petrol,Manual,₹5.50 Lakh,pune
Hyundai,Hyundai VenueSX Diesel,2021,"50,090kms",Diesel,Manual,₹9.50 Lakh,pune
Toyota,Toyota YarisG CVT BSIV,2018,"33,075kms",Petrol,Automatic,₹8 Lakh,pune
Honda,Honda CityZX MT Diesel,2023,"39,715kms",Diesel,Manual,₹12.80 Lakh,pune
Maruti,Maruti Swift DzireVXI,2014,"20,967kms",Petrol,Manual,₹4.03 Lakh,pune
Hyundai,Hyundai VenueSX Opt Turbo,2022,"20,177kms",Petrol,Manual,₹8.39 Lakh,pune
Skoda,Skoda Rapid1.5 TDI AT Ambition,2016,"81,017kms",Diesel,Automatic,₹5.89 Lakh,pune
Mahindra,Mahindra XUV500W9,2017,"89,675kms",Diesel,Manual,₹8.52 Lakh,pune
Ford,Ford Ecosport1.5 TDCi Ambiente BSIV,2017,"66,734kms",Diesel,Manual,₹5.20 Lakh,pune
Maruti,Maruti Vitara BrezzaZDi,2017,"77,164kms",Diesel,Manual,₹6.79 Lakh,pune
Maruti,Maruti SwiftVXI,2015,"59,505kms",Petrol,Manual,₹4.03 Lakh,pune
Hyundai,Hyundai VenueSX Opt Turbo DCT Special Edition,2021,"46,345kms",Petrol,Automatic,₹8.99 Lakh,pune
Renault,Renault DusterRXZ Turbo CVT,2021,"23,223kms",Petrol,Automatic,₹9.18 Lakh,pune
Kia,Kia SeltosHTX,2021,"41,933kms",Petrol,Manual,₹8.31 Lakh,pune
Renault,Renault KigerRXZ Turbo CVT,2023,"23,453kms",Petrol,Automatic,₹8.47 Lakh,pune
Kia,Kia SeltosHTX,2022,"18,668kms",Petrol,Manual,₹8.55 Lakh,pune
Maruti,Maruti Swift DzireVXI,2014,"55,807kms",Petrol,Manual,₹3.42 Lakh,pune
Toyota,Toyota GlanzaV,2020,"58,322kms",Petrol,Manual,₹6.51 Lakh,pune
Hyundai,Hyundai Xcent1.2 Kappa S Option,2014,"96,000kms",Petrol,Manual,₹4 Lakh,pune
Volkswagen,Volkswagen Polo1.5 TDI Highline,2015,"84,000kms",Diesel,Manual,₹4.65 Lakh,pune
Renault,Renault PulsePetrol RxL,2014,"1,00,660kms",Petrol,Manual,₹2.65 Lakh,pune
Volkswagen,Volkswagen Vento1.2 TSI Highline AT,2014,"61,000kms",Petrol,Automatic,₹4.40 Lakh,pune
Maruti,Maruti SwiftVVT VXI,2014,"74,000kms",Petrol,Manual,₹4 Lakh,pune
Hyundai,Hyundai Verna1.6 SX,2013,"1,36,029kms",Diesel,Manual,₹3.27 Lakh,pune
Kia,Kia SeltosHTX Diesel,2020,"1,07,572kms",Diesel,Manual,₹9.79 Lakh,pune
Maruti,Maruti FRONXZeta Turbo,2023,"25,778kms",Petrol,Manual,₹8.63 Lakh,pune
Kia,Kia SeltosHTX Diesel,2021,"41,584kms",Diesel,Manual,₹11.42 Lakh,pune
Maruti,Maruti Swift DzireVXI,2014,"55,807kms",Petrol,Manual,₹3.42 Lakh,pune
